name,gender,age,ethnicity,emotion
67644.png,0,4,1,4
68577.png,0,4,0,3
67122.png,1,5,0,3
68211.png,0,4,0,3
69682.png,0,2,1,3
67877.png,0,5,0,2
68588.png,1,0,1,4
69696.png,0,0,0,3
67863.png,0,4,1,3
69866.png,1,5,2,2
67693.png,0,6,2,4
69872.png,1,4,1,0
67687.png,1,5,0,3
69053.png,1,2,0,3
67718.png,0,1,2,2
69735.png,0,3,3,3
69721.png,0,2,1,3
69047.png,0,4,0,3
68359.png,0,3,2,3
67042.png,1,4,1,2
68371.png,0,0,1,3
67724.png,1,4,0,3
68417.png,1,4,0,5
69709.png,1,6,0,3
67730.png,1,4,0,2
68403.png,0,5,0,3
67056.png,0,2,0,3
68365.png,1,4,3,3
69090.png,0,5,2,4
67903.png,0,4,3,3
67917.png,0,6,2,4
69084.png,0,4,0,3
67081.png,1,0,0,3
69912.png,1,4,3,3
69906.png,0,4,2,3
67095.png,0,4,0,3
69537.png,0,2,1,2
68629.png,0,4,1,3
69251.png,0,2,1,6
67268.png,0,2,1,4
69245.png,0,1,1,3
69523.png,0,6,0,3
68615.png,1,2,0,3
67526.png,0,4,1,3
68173.png,0,1,3,4
67240.png,0,3,0,3
68167.png,1,2,1,2
67254.png,1,4,2,3
69279.png,0,0,1,3
68601.png,0,5,1,0
67532.png,1,0,3,3
68832.png,0,2,1,3
69292.png,0,4,2,3
69286.png,1,1,0,4
68198.png,1,4,3,3
68826.png,0,5,1,3
67283.png,0,4,0,4
67297.png,1,4,0,3
67296.png,0,4,1,3
67282.png,0,4,3,3
68199.png,0,1,3,3
69287.png,0,1,1,4
68827.png,0,0,3,4
68833.png,1,2,1,3
69293.png,0,0,0,3
69278.png,0,4,0,3
67255.png,0,2,1,3
68166.png,1,2,1,6
67533.png,0,4,0,4
68600.png,0,2,1,4
67527.png,1,4,0,0
68614.png,1,2,3,3
67241.png,0,1,2,0
68172.png,0,4,1,3
69244.png,1,4,0,4
67269.png,0,4,0,4
69522.png,0,5,1,4
68628.png,0,3,0,3
69536.png,0,4,0,0
69250.png,0,4,0,3
69907.png,0,4,0,3
67094.png,0,4,0,2
67080.png,1,4,3,0
69913.png,1,4,0,3
67916.png,1,1,0,3
69085.png,0,5,0,4
69091.png,0,4,2,3
67902.png,0,4,1,4
68402.png,0,4,1,0
67731.png,0,2,1,0
68364.png,0,4,0,3
67057.png,1,1,1,3
68370.png,1,5,1,0
67043.png,1,4,1,3
69708.png,1,4,0,3
68416.png,0,4,1,3
67725.png,0,4,1,4
69720.png,0,1,0,3
68358.png,1,2,1,2
69046.png,0,4,0,3
69052.png,1,5,0,3
69734.png,1,5,1,3
67719.png,0,3,1,3
67686.png,0,5,1,2
69873.png,0,1,0,0
67692.png,0,4,3,0
69867.png,0,4,1,3
67862.png,0,4,1,3
69697.png,1,4,0,3
68589.png,0,4,2,3
67876.png,0,0,1,3
69683.png,0,0,3,3
68576.png,0,3,0,4
67645.png,0,3,1,3
69668.png,0,2,1,4
68210.png,1,4,1,3
67123.png,1,4,0,3
68204.png,1,3,2,4
67137.png,0,0,0,3
68562.png,0,2,1,3
67651.png,0,5,0,3
67889.png,0,1,3,3
67679.png,0,2,1,3
69654.png,1,2,0,3
69132.png,0,4,1,4
69126.png,1,4,0,3
68238.png,1,4,0,0
69898.png,0,7,1,3
69640.png,1,2,1,4
67484.png,0,3,2,3
67490.png,1,6,2,2
69495.png,1,0,0,3
68953.png,0,3,0,3
69481.png,1,1,1,3
68947.png,1,4,0,3
67321.png,1,2,0,3
68012.png,1,6,0,3
67447.png,1,4,0,3
68774.png,1,1,1,2
67453.png,1,3,3,4
68760.png,0,2,0,3
67335.png,1,4,0,3
68006.png,0,5,1,3
69318.png,1,1,0,4
69330.png,1,0,0,3
69456.png,0,4,1,2
68990.png,1,6,1,3
68748.png,1,0,1,4
69442.png,0,4,1,3
68984.png,0,5,0,3
67309.png,0,4,0,2
69324.png,1,4,3,3
68002.png,0,4,0,3
67331.png,0,6,1,3
68764.png,1,3,3,2
67457.png,0,2,3,3
68770.png,0,4,0,3
67443.png,0,4,1,2
69308.png,1,3,1,3
68016.png,0,6,1,4
67325.png,0,4,3,3
69320.png,0,5,0,2
68758.png,0,3,0,3
69446.png,1,4,0,3
68980.png,0,5,1,3
69452.png,0,5,1,6
68994.png,1,4,1,2
69334.png,1,4,0,4
67319.png,1,4,1,3
67494.png,0,6,0,0
67480.png,1,4,3,4
69485.png,0,4,0,3
68943.png,0,2,0,2
69491.png,0,4,0,3
68957.png,0,5,3,4
69678.png,0,7,0,4
67655.png,1,0,1,3
68566.png,0,0,3,4
67133.png,0,2,0,2
68200.png,0,2,1,3
67127.png,0,5,2,3
68214.png,0,4,0,3
67899.png,1,4,0,3
67641.png,0,1,0,3
68572.png,0,4,0,0
69644.png,1,4,1,3
67669.png,1,3,0,3
69122.png,0,5,1,2
68228.png,1,4,1,3
69136.png,0,5,3,3
69650.png,1,1,2,3
69888.png,1,4,3,3
67696.png,0,0,1,0
69863.png,1,3,0,3
67682.png,1,4,0,3
69877.png,0,4,1,3
68599.png,0,2,2,0
67872.png,0,1,0,3
69687.png,0,0,0,0
67866.png,0,1,0,3
69693.png,0,3,0,4
67721.png,1,3,0,3
68412.png,0,4,1,2
67047.png,1,7,1,4
68374.png,0,7,1,3
67053.png,0,4,0,3
68360.png,0,0,1,4
67735.png,0,1,1,4
68406.png,0,4,0,2
69718.png,0,4,3,4
69730.png,1,1,1,3
69056.png,0,0,0,0
68348.png,0,3,0,3
69042.png,0,4,3,3
67709.png,0,1,1,2
69724.png,0,0,0,3
69917.png,1,4,0,3
67084.png,0,1,0,3
67090.png,0,5,1,3
69903.png,1,2,0,3
67906.png,1,6,0,3
69095.png,1,2,1,4
69081.png,1,4,1,4
67912.png,1,1,0,3
68176.png,1,1,0,0
67245.png,0,0,0,3
69268.png,0,4,1,3
68610.png,0,4,1,3
67523.png,0,1,1,5
68604.png,0,4,0,3
67537.png,1,2,3,3
68162.png,1,2,3,3
67251.png,1,4,3,3
67279.png,0,0,1,3
69254.png,0,2,3,3
69532.png,1,3,0,3
69526.png,1,0,0,0
68638.png,0,2,1,3
69240.png,1,4,1,0
67286.png,0,4,0,5
67292.png,1,2,1,2
69297.png,0,2,3,3
68189.png,1,2,0,3
68837.png,0,0,1,0
68823.png,0,3,0,0
69283.png,0,1,1,5
68822.png,1,6,2,3
69282.png,0,3,0,5
68188.png,0,3,0,3
69296.png,0,4,0,3
68836.png,1,0,0,2
67293.png,1,5,0,3
67287.png,0,4,1,3
68639.png,0,5,0,3
69527.png,0,2,2,3
69241.png,0,4,3,3
69255.png,0,2,1,3
67278.png,0,4,1,2
69533.png,0,4,1,3
67536.png,0,1,1,3
68605.png,0,3,0,5
67250.png,0,4,1,4
68163.png,0,1,1,3
69269.png,0,1,0,4
67244.png,1,4,0,5
68177.png,1,4,3,3
67522.png,1,3,1,5
68611.png,1,1,0,3
69080.png,1,4,0,4
67913.png,1,4,0,3
67907.png,1,4,0,3
69094.png,1,2,1,3
67091.png,0,0,1,0
69902.png,0,2,1,4
69916.png,0,2,1,4
67085.png,1,2,0,3
69043.png,0,5,1,3
69725.png,0,1,3,3
67708.png,0,2,0,3
69731.png,0,3,0,3
68349.png,0,3,0,0
69057.png,0,2,2,4
68361.png,0,5,1,3
67052.png,1,1,1,4
69719.png,0,6,0,3
68407.png,1,4,1,4
67734.png,0,2,1,2
68413.png,1,4,1,3
67720.png,1,2,0,3
68375.png,0,4,0,6
67046.png,1,6,1,5
69692.png,1,0,3,3
67867.png,1,3,0,3
69686.png,0,4,0,3
67873.png,1,4,0,3
68598.png,0,1,1,3
69876.png,1,1,0,3
67683.png,0,4,0,4
69862.png,1,2,0,3
67697.png,1,4,0,3
69137.png,0,1,1,3
68229.png,0,4,1,3
69889.png,0,4,0,3
69651.png,0,4,0,4
67668.png,1,4,3,3
69645.png,0,2,0,3
69123.png,1,4,0,3
68215.png,0,5,1,2
67126.png,1,0,3,3
68573.png,0,4,0,3
67640.png,0,3,1,3
67898.png,0,5,0,3
68567.png,1,4,0,3
67654.png,0,2,2,3
69679.png,1,4,0,3
68201.png,1,4,0,3
67132.png,0,2,0,3
68956.png,0,4,1,4
69490.png,0,4,0,3
68942.png,1,2,0,3
69484.png,1,0,2,3
67481.png,0,4,0,3
67495.png,0,4,1,4
68995.png,1,2,1,3
69453.png,0,2,0,3
67318.png,0,1,0,2
69335.png,1,3,0,2
69321.png,1,4,3,2
68981.png,0,0,0,2
69447.png,0,4,1,4
68759.png,1,2,1,2
67442.png,1,1,3,3
68771.png,0,1,1,5
67324.png,0,2,0,3
68017.png,1,6,1,2
69309.png,0,1,0,3
67330.png,0,2,1,0
68003.png,0,2,1,3
67456.png,0,1,1,4
68765.png,0,4,3,4
67326.png,0,5,0,3
68015.png,0,4,3,4
67440.png,0,5,1,3
68773.png,0,4,2,4
67454.png,1,3,3,3
68767.png,1,4,0,3
69479.png,0,5,3,3
67332.png,0,4,0,3
68001.png,0,4,2,6
69337.png,1,2,2,3
68029.png,0,4,0,3
69451.png,0,4,3,3
68997.png,1,3,3,3
67468.png,0,5,0,4
69445.png,1,0,1,2
68983.png,1,1,0,3
69323.png,0,5,0,3
68968.png,0,4,3,3
67483.png,0,4,0,3
67497.png,0,6,3,3
69492.png,1,5,1,3
68954.png,0,5,0,6
69486.png,1,2,1,4
68940.png,1,1,0,3
68798.png,0,3,0,3
68571.png,0,4,1,3
67642.png,1,4,1,5
68217.png,0,2,0,3
67124.png,1,2,0,3
69109.png,1,2,1,3
68203.png,0,4,1,3
67130.png,0,4,1,3
68565.png,0,4,1,3
67656.png,0,2,0,3
69653.png,1,6,2,3
67118.png,0,4,2,4
69135.png,0,5,1,0
69121.png,1,2,0,3
69647.png,0,3,3,3
68559.png,0,4,0,4
67681.png,0,0,0,3
69874.png,0,4,0,2
67859.png,0,3,0,4
67695.png,1,6,1,0
69860.png,0,4,1,2
69848.png,0,2,3,3
67865.png,0,4,1,5
69690.png,1,3,1,5
67871.png,1,4,0,0
69684.png,1,4,0,4
68405.png,1,4,1,4
67736.png,0,2,0,5
68363.png,1,5,1,3
67050.png,1,4,0,3
69069.png,0,4,0,3
68377.png,1,1,2,4
67044.png,1,2,2,3
68411.png,0,5,1,3
67722.png,0,4,0,0
68439.png,1,4,0,3
69727.png,1,0,1,4
69041.png,0,3,1,4
69055.png,1,2,1,3
67078.png,1,4,3,3
69733.png,1,4,0,3
69900.png,1,4,1,5
67093.png,1,5,0,3
67087.png,1,1,0,4
67939.png,1,4,0,3
69914.png,0,4,0,3
67911.png,0,4,0,0
69082.png,1,6,0,3
68388.png,0,6,1,3
69096.png,0,4,1,4
67905.png,1,4,1,3
69928.png,0,4,0,5
67252.png,1,4,1,3
68161.png,0,4,0,5
69519.png,0,3,0,3
67534.png,1,3,0,3
68607.png,1,4,0,3
67520.png,1,4,0,3
68613.png,1,1,0,0
67246.png,0,4,0,3
68175.png,0,4,1,3
69243.png,1,1,0,3
69525.png,1,5,1,3
67508.png,0,4,1,3
69531.png,1,4,3,3
68149.png,0,6,0,3
69257.png,1,2,0,2
67291.png,1,1,0,6
68808.png,1,4,1,0
67285.png,0,3,2,3
69280.png,0,4,0,3
68820.png,1,4,0,3
68834.png,0,4,0,3
69294.png,0,3,0,3
68835.png,0,2,1,3
69295.png,0,4,0,3
69281.png,1,4,2,2
68821.png,0,4,1,3
68809.png,0,7,1,3
67284.png,1,4,0,0
67290.png,1,2,1,3
69530.png,1,2,0,4
69256.png,0,0,1,2
68148.png,1,0,1,0
69242.png,1,0,0,3
67509.png,0,2,0,3
69524.png,0,5,0,2
68612.png,1,4,1,3
67521.png,1,4,1,3
68174.png,0,4,0,0
67247.png,0,4,0,3
68160.png,1,4,1,5
67253.png,0,5,1,3
68606.png,1,1,0,0
67535.png,1,4,1,3
69518.png,1,4,0,3
69097.png,0,4,1,2
68389.png,1,4,1,3
69929.png,0,2,0,3
67904.png,1,1,0,3
67910.png,0,4,0,3
69083.png,0,2,0,3
67086.png,1,5,3,3
69915.png,0,4,0,3
67938.png,0,1,0,3
69901.png,0,2,0,3
67092.png,0,4,2,3
67079.png,0,1,0,3
69054.png,0,2,1,4
69732.png,0,3,0,3
69726.png,0,5,0,3
68438.png,1,4,1,3
69040.png,0,2,0,3
67045.png,0,4,1,4
68376.png,1,6,1,2
69068.png,1,1,0,3
67723.png,1,4,3,4
68410.png,0,1,0,4
67737.png,1,0,1,4
68404.png,0,0,0,2
67051.png,1,2,2,3
68362.png,0,4,0,0
69685.png,0,4,1,4
67870.png,1,7,1,4
69691.png,0,5,0,3
67864.png,0,2,0,3
69849.png,0,3,0,0
69861.png,0,2,1,2
67694.png,0,4,1,3
67858.png,0,0,3,3
69875.png,0,2,1,3
67680.png,0,4,0,3
69120.png,0,6,1,3
68558.png,0,5,2,6
69646.png,0,4,0,3
69652.png,1,6,0,5
69134.png,0,4,0,4
67119.png,0,1,0,3
67131.png,0,4,1,0
68202.png,1,4,1,3
67657.png,1,0,1,3
68564.png,0,1,1,0
67643.png,1,0,3,3
68570.png,0,4,0,3
69108.png,1,6,0,3
67125.png,0,2,1,2
68216.png,1,0,0,4
68799.png,0,4,0,3
68941.png,0,1,0,4
69487.png,0,4,0,3
68955.png,0,0,1,2
69493.png,1,1,2,3
67496.png,0,4,0,3
67482.png,0,2,0,3
68969.png,0,1,1,0
68982.png,0,7,1,2
69444.png,1,2,1,2
67469.png,0,4,1,0
69322.png,1,1,3,3
68028.png,0,3,0,3
69336.png,1,4,0,4
68996.png,0,2,0,4
69450.png,0,4,0,3
69478.png,0,4,0,3
68766.png,0,4,1,2
67455.png,1,2,0,3
68000.png,0,4,0,3
67333.png,0,5,0,3
68014.png,1,6,0,3
67327.png,1,4,1,3
68772.png,1,4,1,0
67441.png,1,4,0,5
67458.png,0,1,0,3
69475.png,0,6,0,3
69313.png,0,4,0,3
69307.png,1,1,0,3
68019.png,1,4,0,3
69461.png,0,2,0,3
67464.png,0,4,0,3
68757.png,1,4,0,3
69449.png,1,4,0,3
67302.png,0,4,1,3
68031.png,1,0,0,3
67316.png,0,4,3,3
68025.png,0,2,0,3
67470.png,1,4,0,3
68743.png,0,2,1,3
68970.png,0,4,0,3
68964.png,1,6,1,3
68794.png,0,5,0,0
68958.png,1,1,0,3
68780.png,0,4,0,4
69111.png,0,3,0,5
69677.png,0,4,1,4
67882.png,0,4,0,3
68569.png,1,4,1,3
69663.png,0,6,1,4
67896.png,0,2,0,3
67128.png,0,1,1,2
69105.png,1,1,0,3
68233.png,0,4,1,2
67100.png,0,4,2,3
69893.png,0,1,0,3
68555.png,1,4,3,3
67666.png,1,3,0,3
69887.png,0,2,1,5
68541.png,0,4,0,0
67672.png,0,1,0,3
68227.png,1,1,1,3
67114.png,0,5,1,4
69139.png,1,2,0,3
67699.png,1,1,0,3
67841.png,0,4,0,0
69878.png,0,1,0,3
67855.png,0,2,1,3
67406 copy.png,0,4,1,3
69850.png,0,0,0,3
68596.png,1,4,0,3
69688.png,0,4,1,0
69844.png,1,4,0,3
68582.png,0,1,0,4
67869.png,1,2,3,3
69065.png,0,4,0,3
67048.png,0,4,1,2
69703.png,0,4,3,0
68409.png,1,2,0,3
69717.png,1,0,1,3
69071.png,1,1,1,2
69059.png,1,4,0,2
68347.png,0,4,1,3
67074.png,0,7,0,0
68421.png,1,4,0,4
67712.png,0,5,1,4
68435.png,0,0,0,3
67706.png,0,0,0,2
68353.png,1,3,1,3
67060.png,0,3,1,5
67935.png,0,1,2,3
69918.png,1,1,0,3
67921.png,1,4,2,3
68384.png,1,6,1,3
67909.png,1,4,1,3
69924.png,0,4,0,3
69930.png,0,4,0,4
68390.png,0,2,1,3
69501.png,0,5,1,0
68179.png,0,5,0,6
69267.png,0,4,1,3
69273.png,0,4,0,3
69515.png,1,5,1,4
67538.png,1,3,0,4
67510.png,0,5,0,3
68623.png,0,1,1,4
67276.png,0,4,3,3
68145.png,1,5,0,3
67262.png,0,4,3,3
68151.png,0,3,1,3
69529.png,1,4,0,3
67504.png,0,0,1,4
68637.png,1,4,1,3
68804.png,0,3,0,3
67289.png,1,1,1,5
68810.png,1,3,0,3
68838.png,1,5,1,4
69298.png,1,4,3,3
68186.png,1,1,0,5
68192.png,0,2,1,3
68193.png,0,4,1,4
68839.png,1,3,0,3
68187.png,0,4,0,3
69299.png,0,1,1,0
68811.png,1,4,0,3
68805.png,0,3,1,3
67288.png,0,2,1,3
68150.png,1,4,1,2
67263.png,0,3,3,3
68636.png,0,4,3,3
67505.png,1,4,0,3
69528.png,0,5,3,4
68622.png,1,4,3,3
67511.png,0,4,0,3
68144.png,0,2,0,3
67277.png,0,4,0,3
69272.png,1,2,2,2
67539.png,1,2,1,5
69514.png,0,1,0,4
69500.png,1,4,0,3
69266.png,0,5,0,3
68178.png,0,3,0,4
69931.png,0,4,0,5
68391.png,0,4,0,3
68385.png,0,2,1,3
69925.png,0,4,0,3
67908.png,0,5,0,2
67920.png,0,5,0,3
69919.png,1,3,0,3
67934.png,0,5,0,4
67707.png,0,5,0,4
68434.png,1,4,3,3
67061.png,0,4,1,2
68352.png,0,4,0,3
67075.png,1,4,0,3
68346.png,1,0,1,3
69058.png,0,2,0,3
67713.png,0,4,0,0
68420.png,0,7,1,0
69716.png,1,4,2,2
68408.png,1,0,0,5
69070.png,1,1,0,3
67049.png,0,6,1,0
69064.png,1,4,0,3
69702.png,0,0,1,3
67868.png,1,2,1,5
68583.png,1,4,2,3
69845.png,1,2,0,3
69689.png,0,6,0,3
68597.png,0,5,1,3
69851.png,0,4,0,2
67854.png,0,3,3,3
69879.png,0,2,1,3
67840.png,0,3,0,3
67698.png,0,4,0,3
67673.png,0,0,1,4
68540.png,1,6,0,3
69886.png,1,4,1,4
69138.png,0,5,0,3
67115.png,0,1,0,3
68226.png,0,5,1,3
67101.png,0,1,1,3
68232.png,0,4,0,5
67667.png,1,4,2,3
68554.png,1,4,0,3
69892.png,1,1,0,3
67897.png,0,4,1,2
69662.png,1,4,0,3
69104.png,0,2,2,3
67129.png,0,4,0,3
69110.png,1,0,0,3
68568.png,0,4,3,3
67883.png,0,5,1,4
69676.png,0,0,0,3
68781.png,1,5,0,3
68959.png,0,4,0,6
68795.png,1,0,0,3
68965.png,0,4,2,3
68971.png,0,4,0,3
68024.png,0,1,1,4
67317.png,1,1,1,3
68742.png,1,1,1,2
67471.png,1,3,2,4
69448.png,0,4,1,4
68756.png,0,5,0,3
67465.png,1,4,0,3
68030.png,0,4,1,3
67303.png,1,0,0,3
68018.png,0,4,1,2
69306.png,0,1,3,3
69460.png,0,2,1,2
69474.png,0,4,1,0
67459.png,1,4,0,3
69312.png,1,1,0,3
69462.png,1,4,3,3
69304.png,1,1,0,5
67329.png,0,1,1,4
69310.png,0,6,0,3
68768.png,0,4,1,3
69476.png,0,1,0,2
68740.png,0,1,0,2
67473.png,0,4,1,3
68998.png,0,0,1,3
69338.png,0,2,0,4
68026.png,0,4,1,3
67315.png,0,4,0,2
68032.png,0,4,1,3
67301.png,0,1,1,4
68754.png,1,3,0,5
67467.png,0,4,0,3
68967.png,0,4,1,3
68973.png,0,5,0,4
67498.png,0,4,1,2
68783.png,1,2,1,3
69489.png,1,0,0,5
68797.png,1,6,3,3
68218.png,1,4,3,3
69106.png,1,6,0,0
69660.png,1,3,1,3
67895.png,1,2,3,3
69674.png,1,4,1,3
67881.png,0,4,0,2
67659.png,1,0,0,3
69112.png,1,6,3,4
67117.png,0,3,2,3
68224.png,0,0,1,4
69884.png,0,4,1,4
67671.png,1,4,0,3
68542.png,0,4,1,2
69648.png,0,4,1,0
69890.png,1,7,1,2
67665.png,0,4,1,2
68556.png,0,3,3,5
67103.png,0,4,0,3
68230.png,1,4,3,3
67856.png,0,2,1,0
67842.png,1,4,0,3
69847.png,0,2,2,0
68581.png,0,1,0,3
69853.png,0,4,1,3
68595.png,0,5,3,3
69072.png,0,4,3,4
67739.png,0,4,1,4
69714.png,1,2,1,3
69700.png,1,1,1,3
69066.png,0,4,1,4
68378.png,0,6,0,3
67063.png,1,5,0,3
68350.png,0,4,0,3
67705.png,0,4,0,3
68436.png,1,1,1,3
69728.png,1,3,2,3
67711.png,1,5,0,3
68422.png,0,4,1,4
67077.png,0,2,1,2
68344.png,0,5,0,3
67922.png,1,4,1,3
67936.png,1,2,3,3
67088.png,1,4,0,3
68393.png,1,2,0,4
69933.png,0,4,1,2
69927.png,0,5,0,2
68387.png,0,5,1,4
69099.png,0,4,1,2
69516.png,1,2,1,3
68608.png,0,2,0,3
69270.png,0,0,1,4
67249.png,0,0,1,2
69264.png,0,3,1,2
69502.png,0,2,1,3
68634.png,0,4,2,3
67507.png,0,5,0,3
68152.png,0,4,0,4
67261.png,0,5,1,3
68146.png,1,4,1,3
67275.png,0,4,0,3
69258.png,0,6,0,3
68620.png,0,1,1,5
67513.png,0,4,0,2
68813.png,0,2,2,3
68807.png,0,7,1,2
68191.png,1,4,0,3
68185.png,1,1,0,3
68184.png,1,6,1,4
68190.png,0,4,0,2
68806.png,0,7,1,3
68812.png,1,4,0,0
69259.png,1,4,1,2
67274.png,0,4,1,3
68147.png,0,1,1,4
67512.png,1,4,4,3
68621.png,0,2,1,3
67506.png,0,1,0,4
68635.png,0,4,1,3
67260.png,0,1,0,3
68153.png,0,4,1,2
69265.png,0,4,0,3
67248.png,1,1,0,3
69503.png,1,4,0,3
68609.png,1,4,1,3
69517.png,0,4,0,3
69271.png,1,3,2,3
69926.png,1,3,1,3
69098.png,0,0,1,5
68386.png,0,0,1,3
68392.png,0,2,1,3
69932.png,0,5,1,5
67937.png,0,1,3,3
67089.png,0,5,0,3
67923.png,1,4,1,2
68423.png,0,4,1,3
67710.png,1,0,0,3
68345.png,0,5,1,0
67076.png,1,1,1,5
68351.png,0,4,0,3
67062.png,1,4,0,3
69729.png,0,7,1,4
68437.png,0,2,3,3
67704.png,1,4,0,3
69701.png,0,2,1,4
68379.png,0,1,0,3
69067.png,0,1,0,3
69073.png,1,4,2,3
69715.png,0,2,0,3
67738.png,0,4,3,3
68594.png,0,4,3,3
69852.png,0,4,0,2
68580.png,0,5,0,0
69846.png,0,4,0,3
67843.png,1,4,1,3
67857.png,1,4,0,3
68557.png,1,4,1,3
67664.png,1,6,0,4
69891.png,1,5,0,3
69649.png,1,4,0,3
68231.png,0,4,1,4
67102.png,1,0,3,3
68225.png,1,1,0,5
67116.png,0,2,0,3
68543.png,1,4,1,4
67670.png,1,0,1,3
69885.png,0,6,2,1
67658.png,1,4,0,3
67880.png,1,6,0,3
69675.png,0,0,1,2
69113.png,0,0,1,5
69107.png,0,4,3,0
68219.png,0,4,1,3
67894.png,1,4,0,3
69661.png,1,5,2,3
68796.png,0,0,0,3
69488.png,0,1,0,2
68782.png,0,2,1,4
67499.png,0,7,0,4
68972.png,1,4,1,3
68966.png,0,2,1,4
67300.png,0,4,0,2
68033.png,0,6,0,4
67466.png,1,1,0,3
68755.png,1,1,0,3
68999.png,1,4,1,3
67472.png,0,4,0,3
68741.png,0,0,0,0
67314.png,0,4,0,3
68027.png,0,2,1,4
69339.png,0,4,1,3
69311.png,1,4,0,3
69477.png,0,2,1,3
68769.png,0,2,0,3
69463.png,0,2,0,3
67328.png,1,4,3,3
69305.png,1,3,2,3
68023.png,1,0,0,3
67310.png,0,2,0,3
68745.png,0,1,0,3
67476.png,1,4,0,3
68751.png,1,6,1,3
67462.png,1,0,2,3
68989.png,0,4,0,3
69329.png,0,2,0,3
68037.png,0,4,1,4
67304.png,0,0,0,3
69301.png,0,4,0,3
68779.png,0,1,0,0
69467.png,0,1,1,3
69473.png,0,4,0,3
69315.png,1,4,0,0
67338.png,0,5,2,3
69498.png,1,4,0,4
68786.png,1,4,0,3
68792.png,1,1,1,3
68962.png,1,2,0,3
67489.png,0,4,0,4
68976.png,0,5,0,5
69659.png,1,2,0,3
67674.png,0,4,1,5
68547.png,1,2,2,3
69881.png,0,4,0,5
67112.png,1,4,0,3
68221.png,0,4,0,3
67106.png,1,6,0,5
68235.png,0,4,0,3
67660.png,0,4,1,3
68553.png,1,4,0,5
69895.png,1,4,1,3
67890.png,1,4,0,3
69665.png,0,2,1,3
67648.png,0,4,0,5
69103.png,0,3,1,0
68209.png,1,4,0,3
69117.png,0,4,0,3
67884.png,0,4,0,4
69671.png,0,4,1,3
68584.png,0,3,0,3
69842.png,1,1,3,4
68590.png,1,4,0,3
69856.png,0,4,1,2
67853.png,0,3,3,3
67847.png,1,7,1,2
67700.png,0,3,1,3
68433.png,0,4,0,3
67066.png,1,4,0,6
68355.png,0,4,0,4
67072.png,0,6,1,3
68341.png,1,6,0,3
67714.png,1,7,0,3
68427.png,0,5,0,4
69739.png,0,5,1,4
69711.png,0,3,1,4
69077.png,0,5,0,3
68369.png,1,4,0,3
69063.png,0,6,0,3
67728.png,1,4,0,3
69705.png,0,1,1,3
69936.png,0,4,3,3
68396.png,0,2,0,3
69088.png,0,4,0,3
68382.png,0,4,1,0
69922.png,0,1,2,0
67927.png,1,5,0,3
67099.png,0,5,0,3
67933.png,0,4,1,4
68157.png,1,1,0,5
67264.png,0,2,2,3
69249.png,0,5,0,3
68631.png,0,4,3,3
67502.png,0,4,0,3
68625.png,0,2,0,0
67516.png,0,4,3,3
68143.png,1,4,0,3
67270.png,0,2,1,3
67258.png,0,1,1,3
69275.png,0,4,3,3
69513.png,0,1,3,3
69507.png,0,1,1,3
68619.png,0,4,0,3
69261.png,1,4,0,4
68194.png,1,5,1,3
68180.png,0,4,1,3
68816.png,0,4,2,2
68802.png,0,4,1,3
68803.png,0,1,3,3
68817.png,1,6,1,3
68181.png,1,4,0,3
68195.png,0,0,0,0
68618.png,1,2,0,3
69506.png,0,1,1,2
69260.png,1,2,1,2
