name,gender,age,ethnicity,emotion
69274.png,1,4,1,3
67259.png,1,2,2,4
69512.png,1,4,0,3
67517.png,1,2,2,3
68624.png,0,4,1,5
67271.png,0,5,0,3
68142.png,1,2,0,3
69248.png,0,2,0,3
67265.png,1,4,0,3
68156.png,1,5,0,3
67503.png,1,2,0,2
68630.png,0,4,1,0
67932.png,0,0,0,3
67926.png,0,5,0,2
67098.png,0,5,0,2
68383.png,1,2,1,3
69923.png,0,6,2,3
69937.png,1,1,2,4
69089.png,1,5,1,5
68397.png,0,4,1,3
69062.png,0,4,0,3
69704.png,1,4,1,2
67729.png,0,4,1,2
69710.png,0,1,3,3
68368.png,0,5,0,3
69076.png,0,4,1,3
68340.png,0,4,1,3
67073.png,0,1,1,3
69738.png,1,2,2,3
68426.png,0,2,1,0
67715.png,1,1,3,3
68432.png,1,4,0,0
67701.png,0,5,3,3
68354.png,0,4,2,4
67067.png,1,4,1,3
67846.png,0,0,1,4
67852.png,1,2,1,2
69857.png,1,4,0,3
68591.png,1,2,0,3
69843.png,1,2,2,0
68585.png,0,2,0,3
69116.png,0,4,0,3
68208.png,1,1,1,3
69670.png,0,4,1,3
67885.png,1,6,0,3
67649.png,1,4,1,3
69664.png,0,2,1,0
67891.png,1,1,0,4
69102.png,0,3,1,4
68234.png,1,1,0,3
67107.png,0,1,0,3
69894.png,1,2,0,3
68552.png,1,4,0,3
67661.png,0,1,0,3
69880.png,0,2,0,3
68546.png,1,2,0,3
67675.png,0,0,1,5
69658.png,0,0,0,4
68220.png,0,2,1,3
67113.png,1,4,0,3
68977.png,0,0,1,0
67488.png,1,1,1,5
68963.png,0,4,1,3
68793.png,1,6,1,0
68787.png,0,4,3,3
69499.png,1,2,0,3
69472.png,1,2,0,3
67339.png,0,4,1,4
69314.png,0,4,0,3
69300.png,0,4,0,3
69466.png,0,4,1,3
68778.png,1,2,0,3
68988.png,0,4,0,3
67463.png,1,6,2,4
68750.png,0,4,0,3
67305.png,0,4,1,3
68036.png,0,3,0,3
69328.png,0,7,0,2
67311.png,1,5,0,5
68022.png,1,5,1,3
67477.png,0,4,1,3
68744.png,1,1,0,3
67307.png,0,4,0,4
68034.png,1,4,0,2
67461.png,1,4,2,3
68752.png,1,4,0,3
67475.png,0,1,0,3
68746.png,1,0,1,3
69458.png,0,4,1,3
67313.png,0,2,3,5
68020.png,0,5,1,4
69316.png,0,2,1,3
68008.png,0,5,0,0
69470.png,1,0,0,3
67449.png,0,1,1,4
69464.png,0,2,0,3
69302.png,0,0,2,4
68949.png,1,0,0,3
68791.png,0,4,1,3
68785.png,0,6,0,3
68975.png,1,2,0,3
68961.png,0,4,1,0
68550.png,0,4,0,2
67663.png,0,4,3,3
69896.png,1,0,0,2
68236.png,1,2,0,3
67105.png,0,1,0,2
69128.png,0,4,1,3
68222.png,1,0,2,4
67111.png,1,4,0,5
68544.png,0,3,0,5
67677.png,0,4,0,3
69882.png,1,2,0,3
67887.png,0,1,1,5
69672.png,0,4,3,3
67139.png,0,2,0,3
69114.png,0,4,1,6
69100.png,1,2,0,3
67893.png,0,4,0,3
69666.png,0,4,0,3
68578.png,1,2,2,3
68593.png,0,3,0,3
69855.png,0,4,3,3
67878.png,0,3,0,3
68587.png,0,4,1,3
69841.png,0,4,0,3
69699.png,0,1,1,3
69869.png,0,4,1,2
67844.png,0,4,1,5
67688.png,1,4,1,3
67850.png,0,2,1,3
68424.png,1,0,1,4
67717.png,1,2,0,3
68342.png,1,2,3,5
67071.png,0,4,0,3
69048.png,0,6,0,5
68356.png,0,5,0,3
67065.png,0,5,0,3
68430.png,1,4,0,3
67703.png,0,4,1,3
68418.png,0,4,0,3
69706.png,1,4,1,3
69060.png,1,6,1,2
69074.png,1,4,0,3
67059.png,0,0,1,5
69712.png,1,4,1,4
69921.png,1,5,4,3
68381.png,0,2,0,3
68395.png,1,1,1,3
67918.png,1,4,1,2
69935.png,1,4,1,2
67930.png,1,2,0,3
67924.png,0,3,1,3
69909.png,0,4,1,5
67273.png,1,0,3,3
68140.png,1,4,3,3
69538.png,1,4,1,3
67515.png,1,6,0,3
68626.png,0,4,1,4
67501.png,1,2,0,3
68632.png,0,4,0,3
67267.png,1,4,0,4
68154.png,0,4,1,6
69262.png,0,4,0,3
69504.png,0,3,0,3
67529.png,1,4,1,3
69510.png,0,4,1,0
68168.png,0,2,2,3
69276.png,1,5,0,5
68183.png,0,0,0,3
68829.png,0,4,1,0
69289.png,1,3,0,3
68197.png,0,4,0,3
68801.png,1,2,0,3
68815.png,1,5,0,3
67298.png,0,4,1,4
68814.png,0,5,0,3
67299.png,0,0,1,0
68800.png,0,5,0,3
68828.png,0,4,0,3
68196.png,1,4,0,2
69288.png,1,4,1,3
68182.png,0,0,0,0
69511.png,0,6,0,3
69277.png,0,2,0,3
68169.png,0,4,1,3
69263.png,0,4,0,4
67528.png,1,3,2,4
69505.png,0,4,1,5
68633.png,1,4,0,3
67500.png,0,3,3,3
68155.png,0,4,0,3
67266.png,1,4,0,3
68141.png,0,2,0,4
67272.png,1,4,3,4
68627.png,0,6,2,3
67514.png,1,4,0,3
69539.png,0,4,1,4
69908.png,1,3,0,3
67925.png,0,2,0,3
67931.png,0,4,1,3
68394.png,0,3,0,3
69934.png,1,4,0,3
67919.png,0,4,1,3
69920.png,0,0,0,3
68380.png,0,4,0,3
67058.png,0,4,2,3
69075.png,1,4,0,3
69713.png,0,4,1,3
69707.png,0,2,0,3
68419.png,0,4,0,3
69061.png,1,1,0,3
67064.png,0,4,0,4
68357.png,0,4,0,3
69049.png,1,3,1,4
67702.png,0,1,1,3
68431.png,0,0,0,2
67716.png,1,3,0,0
68425.png,1,4,1,3
67070.png,1,1,0,3
68343.png,1,2,1,4
67851.png,0,4,1,5
67689.png,0,2,0,3
67845.png,1,6,0,3
69868.png,0,3,0,3
69698.png,1,4,0,3
69840.png,1,1,0,3
68586.png,0,0,0,3
67879.png,0,0,1,3
69854.png,0,4,0,3
68592.png,0,4,0,2
69101.png,0,4,1,5
68579.png,0,4,3,3
69667.png,0,5,1,0
67892.png,0,1,0,4
69673.png,1,4,0,2
67886.png,1,3,0,3
69115.png,0,2,1,2
67138.png,1,4,1,5
67110.png,0,3,0,4
68223.png,0,4,0,5
69883.png,1,4,1,3
67676.png,0,0,1,5
68545.png,0,4,0,0
69897.png,1,4,1,3
67662.png,1,6,0,3
68551.png,1,2,0,0
69129.png,0,4,1,3
67104.png,0,4,0,3
68237.png,1,4,0,3
68960.png,0,4,0,3
68974.png,1,1,0,3
68784.png,1,5,0,0
68790.png,0,4,0,3
68948.png,1,4,3,3
69465.png,1,4,0,3
67448.png,1,4,3,3
69303.png,0,5,1,2
68009.png,1,1,1,3
69317.png,1,1,1,2
69471.png,1,1,1,3
69459.png,1,4,0,3
68747.png,0,4,0,3
67474.png,1,0,3,3
68021.png,0,5,0,3
67312.png,1,5,0,4
68035.png,1,6,0,3
67306.png,0,4,0,3
68753.png,0,4,1,3
67460.png,0,5,0,3
69370.png,1,0,3,3
68708.png,1,4,1,3
69416.png,0,2,1,0
69402.png,0,5,0,3
69364.png,0,4,1,4
67349.png,0,4,0,3
68052.png,0,4,0,3
67361.png,1,5,0,3
68734.png,0,1,1,4
67407.png,0,4,1,3
68720.png,1,4,0,3
67413.png,0,0,1,4
69358.png,0,4,0,0
68046.png,0,5,0,0
67375.png,0,1,0,3
68913.png,0,4,1,3
68907.png,1,4,1,2
68091.png,1,4,0,3
68085.png,0,5,0,3
69614.png,1,4,0,3
67639.png,1,1,2,3
69172.png,0,1,0,3
68278.png,0,4,3,3
69166.png,1,1,2,3
69600.png,0,4,0,3
69628.png,1,0,1,3
67605.png,0,4,1,2
68536.png,1,1,1,3
67163.png,1,4,0,0
68250.png,0,3,2,4
67177.png,0,4,0,3
68244.png,1,4,0,3
67611.png,0,4,0,3
68522.png,0,5,0,2
67822.png,0,4,2,3
67188.png,0,5,0,3
67836.png,1,5,1,4
69833.png,0,2,0,2
68293.png,0,4,1,3
69199.png,0,4,1,3
68287.png,0,5,0,3
69827.png,0,4,1,3
67995.png,1,0,1,5
69760.png,0,6,0,3
69006.png,1,6,0,3
68318.png,0,2,2,4
69012.png,0,4,0,4
67759.png,0,1,0,3
67981.png,0,4,0,4
69774.png,0,6,0,0
67771.png,1,4,0,3
68442.png,0,4,0,3
69984.png,1,0,3,3
67017.png,1,4,0,0
68324.png,0,0,0,0
67003.png,1,4,1,0
68330.png,1,4,0,3
67765.png,1,4,0,3
68456.png,0,3,0,3
69990.png,1,0,1,3
69748.png,1,2,0,2
67956.png,0,4,0,3
67942.png,0,2,0,3
68481.png,1,5,0,3
69947.png,0,4,1,3
68495.png,1,2,1,5
69953.png,0,5,0,3
67229.png,0,2,0,2
69204.png,0,7,1,5
69562.png,0,4,1,5
69576.png,0,4,1,3
68668.png,0,2,1,3
69210.png,0,4,0,3
68126.png,1,4,0,5
67215.png,0,4,2,3
69238.png,0,4,0,0
68898.png,0,4,1,3
68640.png,0,4,0,3
67573.png,0,4,0,3
68654.png,0,1,0,0
67567.png,0,4,0,3
68132.png,0,0,0,4
67201.png,1,5,1,3
68867.png,1,4,0,3
67598.png,0,4,1,3
68873.png,1,3,0,4
68683.png,1,4,0,4
68697.png,0,4,1,5
69589.png,0,4,0,3
69588.png,0,1,2,4
68696.png,1,4,1,3
68682.png,0,4,1,3
68872.png,0,4,1,3
67599.png,1,4,0,3
68866.png,0,4,3,5
67566.png,0,3,0,4
68655.png,1,4,1,3
67200.png,0,4,0,3
68133.png,1,4,0,3
69239.png,1,4,1,0
67214.png,0,2,1,3
68127.png,0,4,1,4
67572.png,0,4,0,4
68641.png,1,4,0,0
68899.png,0,4,0,3
68669.png,0,5,0,3
69577.png,0,4,0,5
69211.png,1,4,0,4
69205.png,1,4,0,3
67228.png,0,1,0,2
69563.png,0,3,1,3
69952.png,0,4,1,3
68494.png,0,5,0,3
69946.png,1,1,0,3
68480.png,0,4,1,0
67943.png,1,5,1,3
67957.png,0,1,0,4
68331.png,0,4,0,3
67002.png,1,3,0,3
69749.png,1,6,1,3
69991.png,0,4,0,3
68457.png,0,0,1,3
67764.png,0,6,0,3
69985.png,0,5,0,3
68443.png,1,4,0,3
67770.png,0,4,1,0
68325.png,0,4,1,3
67016.png,1,5,0,2
69013.png,1,6,0,0
69775.png,0,4,2,3
67980.png,0,3,2,4
67758.png,1,1,1,5
69761.png,0,1,2,4
67994.png,0,3,3,3
68319.png,0,0,1,3
69007.png,0,2,0,3
68286.png,0,4,3,3
69198.png,1,6,1,4
69826.png,1,4,0,3
69832.png,0,4,0,4
68292.png,0,4,2,6
67189.png,0,4,0,3
67837.png,1,4,1,3
67823.png,0,4,0,3
68245.png,0,4,3,3
67176.png,1,4,1,4
68523.png,1,1,0,3
67610.png,0,4,0,3
68537.png,1,1,3,3
67604.png,0,2,0,2
69629.png,1,1,0,3
68251.png,0,1,0,5
67162.png,1,3,2,3
69167.png,0,4,1,3
68279.png,1,3,0,3
69601.png,0,4,0,3
67638.png,0,2,0,3
69615.png,0,0,0,0
69173.png,1,1,0,0
68084.png,0,4,1,5
68090.png,0,4,0,3
68906.png,0,2,1,0
68912.png,1,4,1,2
67412.png,1,4,0,2
68721.png,0,4,1,4
67374.png,1,5,0,3
68047.png,1,0,1,3
69359.png,0,1,0,3
67360.png,0,4,2,4
68053.png,0,7,2,4
67406.png,0,4,1,3
68735.png,0,0,2,5
69403.png,0,6,0,2
67348.png,1,4,0,3
69365.png,1,5,0,3
69371.png,0,2,0,4
69417.png,0,4,0,4
68709.png,1,4,0,4
69367.png,0,6,1,6
68079.png,0,3,1,3
69401.png,1,1,0,3
67438.png,0,1,1,5
69415.png,0,2,1,5
69373.png,1,0,1,3
67376.png,0,5,1,4
68045.png,1,4,0,3
67410.png,0,6,0,3
68723.png,1,2,0,3
67404.png,0,2,1,2
68737.png,1,4,0,3
69429.png,0,5,0,3
67362.png,0,2,1,2
68051.png,0,4,0,0
67389.png,0,6,0,2
68904.png,1,4,0,3
68910.png,1,3,1,0
68086.png,0,3,2,3
69398.png,0,4,1,0
68938.png,0,7,0,2
68092.png,0,4,1,3
69603.png,1,0,2,3
67148.png,0,1,1,4
69165.png,0,4,3,3
69171.png,0,4,2,0
69617.png,0,4,0,3
68509.png,0,4,1,3
68521.png,1,6,1,3
67612.png,0,3,1,3
68247.png,0,2,0,0
67174.png,1,0,1,4
69159.png,0,2,1,2
68253.png,0,4,1,3
67160.png,0,0,1,4
68535.png,1,1,0,4
67606.png,0,0,0,2
69818.png,0,4,0,3
67835.png,0,0,0,3
67821.png,1,4,0,3
69824.png,0,4,1,3
67809.png,0,6,0,3
68284.png,1,3,1,3
68290.png,1,2,0,3
69830.png,0,4,3,2
68469.png,0,3,1,3
67982.png,0,0,1,3
69777.png,1,0,0,3
69011.png,0,4,1,0
69005.png,1,1,0,3
67996.png,0,4,0,0
69763.png,0,0,0,3
68455.png,0,2,0,3
67766.png,0,1,0,3
69993.png,0,2,0,3
68333.png,1,3,0,4
67000.png,0,1,1,3
69039.png,1,4,0,3
68327.png,0,1,0,0
67014.png,1,6,0,3
68441.png,0,4,3,3
67772.png,1,0,1,6
69987.png,0,4,1,3
67941.png,0,4,1,0
67799.png,1,4,0,3
67955.png,1,5,0,3
69978.png,1,4,1,2
69788.png,1,4,0,3
68496.png,0,5,1,5
69950.png,0,1,0,3
67969.png,0,4,0,3
68482.png,0,4,2,4
69944.png,0,6,2,0
69213.png,0,3,2,3
69575.png,0,0,0,3
67558.png,0,4,1,2
69561.png,0,3,0,3
68119.png,0,2,0,3
69207.png,1,4,0,3
67202.png,1,1,3,3
68131.png,0,5,1,3
69549.png,1,6,1,4
67564.png,1,4,3,3
68657.png,0,6,0,3
67570.png,0,0,0,4
68643.png,0,5,1,3
67216.png,1,4,0,3
68125.png,0,4,0,3
68870.png,1,4,0,3
68864.png,0,4,1,2
68694.png,0,5,0,3
68680.png,0,2,0,0
68858.png,0,0,0,3
68859.png,0,4,1,3
68681.png,0,4,0,3
68695.png,0,4,0,2
68865.png,0,1,1,3
68871.png,0,0,3,3
68642.png,1,3,0,3
67571.png,0,4,2,3
68124.png,1,4,1,2
67217.png,0,5,3,5
68130.png,0,2,1,3
67203.png,0,4,1,0
68656.png,1,6,0,3
67565.png,1,4,0,3
69548.png,0,3,3,3
69560.png,0,6,0,3
69206.png,0,6,0,3
68118.png,1,4,0,2
69212.png,1,2,0,3
67559.png,0,2,1,3
69574.png,0,4,3,4
69945.png,0,1,2,3
68483.png,1,4,3,0
67968.png,0,0,1,2
69951.png,0,0,0,3
68497.png,0,4,1,3
69789.png,1,4,0,3
69979.png,1,0,0,3
67954.png,0,4,1,3
67798.png,1,3,0,3
67940.png,1,4,4,3
67015.png,0,4,0,2
68326.png,0,4,0,5
69038.png,1,4,1,3
69986.png,1,4,0,3
67773.png,0,6,1,2
68440.png,0,4,0,3
69992.png,1,1,0,3
67767.png,0,4,1,4
68454.png,1,0,1,3
67001.png,0,0,0,3
68332.png,1,0,3,4
67029.png,1,2,2,4
69004.png,0,4,3,2
69762.png,1,4,1,3
67997.png,0,1,1,4
69776.png,1,5,0,4
67983.png,0,3,0,3
68468.png,0,4,3,3
69010.png,0,6,1,3
68291.png,0,3,0,3
69831.png,0,2,1,5
67808.png,0,1,0,3
69825.png,1,4,0,3
68285.png,0,6,1,3
67820.png,0,1,0,2
67834.png,0,4,1,3
69819.png,1,2,3,3
67161.png,1,4,0,3
68252.png,1,1,0,3
67607.png,0,4,1,3
68534.png,0,0,1,4
67613.png,1,1,2,3
68520.png,1,2,0,3
69158.png,0,4,0,3
67175.png,0,2,2,3
68246.png,0,4,1,3
69170.png,0,6,1,3
68508.png,0,5,1,3
69616.png,0,4,0,3
69602.png,0,4,3,3
69164.png,0,4,1,5
67149.png,0,4,1,3
68093.png,1,2,0,3
69399.png,0,4,0,3
68087.png,1,4,0,3
68939.png,0,0,0,4
68911.png,0,1,0,3
67388.png,0,5,1,3
68905.png,0,4,1,3
69428.png,0,4,0,2
68736.png,1,4,1,5
67405.png,1,5,3,3
68050.png,0,4,1,3
67363.png,0,1,3,3
68044.png,0,2,0,2
67377.png,0,2,1,3
68722.png,1,3,0,4
67411.png,0,4,1,4
69414.png,1,4,1,3
67439.png,1,4,0,3
69372.png,0,3,0,3
68078.png,0,0,1,0
69366.png,1,1,1,3
69400.png,1,4,1,4
67415.png,0,0,0,0
68726.png,0,0,1,6
69438.png,0,0,1,2
67373.png,0,4,0,3
68040.png,1,3,0,4
67367.png,0,4,0,5
68054.png,0,4,3,4
67401.png,0,4,1,3
68732.png,0,5,0,3
67429.png,0,4,2,2
69404.png,1,4,0,4
69362.png,0,5,0,4
69376.png,0,4,0,3
68068.png,0,4,0,3
69410.png,1,6,1,3
68083.png,0,5,0,3
68097.png,1,0,0,3
69389.png,0,4,0,3
68929.png,0,4,3,3
68901.png,0,0,0,3
67398.png,0,6,1,3
68915.png,0,4,0,4
68242.png,0,1,0,3
67171.png,1,4,3,4
68524.png,0,3,1,3
67617.png,1,0,0,3
68530.png,0,2,0,3
67603.png,0,0,1,3
68256.png,0,0,0,3
67165.png,1,3,0,3
69148.png,1,4,1,3
69160.png,0,4,1,3
69606.png,0,0,0,3
68518.png,0,4,1,4
69612.png,0,4,0,4
67159.png,0,4,1,0
69174.png,0,4,1,0
68281.png,1,0,1,2
69821.png,1,2,2,3
69835.png,0,4,1,3
67818.png,0,0,0,2
68295.png,1,2,0,3
67830.png,0,2,0,3
69809.png,0,0,0,3
67824.png,0,3,2,4
69028.png,0,4,1,0
68336.png,0,4,3,6
67005.png,0,4,0,3
69996.png,0,5,1,3
68450.png,0,2,1,2
67763.png,0,2,1,4
69982.png,1,0,3,3
68444.png,1,2,1,2
67777.png,1,2,0,3
68322.png,1,4,0,3
67011.png,0,4,0,3
69014.png,1,4,1,3
67039.png,0,5,0,0
69772.png,1,4,1,2
67987.png,1,4,1,3
68478.png,0,5,1,3
69766.png,0,1,0,3
67993.png,0,2,0,3
69000.png,1,4,2,3
67978.png,1,4,0,3
69955.png,1,1,1,4
68493.png,0,4,1,3
69799.png,0,4,1,3
69941.png,0,1,1,4
68487.png,0,4,0,3
67944.png,1,4,1,3
69969.png,1,4,1,3
67950.png,1,1,0,5
67788.png,0,5,1,3
67561.png,0,4,0,5
68652.png,1,1,0,2
67207.png,0,1,1,0
68134.png,0,4,1,3
67213.png,0,5,3,4
68120.png,0,4,0,3
69558.png,1,4,0,3
67575.png,0,4,1,3
68646.png,1,4,0,3
69570.png,0,5,0,3
68108.png,0,4,0,4
69216.png,0,4,0,2
69202.png,0,1,0,3
69564.png,1,1,0,3
67549.png,1,4,0,3
68691.png,0,4,3,3
68849.png,1,1,0,3
68685.png,0,2,1,3
68875.png,0,1,2,3
68861.png,0,0,1,2
68860.png,1,4,2,3
68874.png,1,2,1,0
68684.png,0,4,1,3
68848.png,0,3,0,3
68690.png,0,3,1,0
69203.png,0,2,0,3
67548.png,0,0,3,3
69565.png,0,0,2,3
69571.png,1,4,0,3
69217.png,1,4,0,1
68109.png,0,5,0,0
68121.png,0,4,0,4
67212.png,0,4,2,3
68647.png,0,2,3,3
67574.png,0,4,1,4
69559.png,0,4,3,3
68653.png,0,2,1,3
67560.png,1,3,1,4
68135.png,1,5,1,0
67206.png,0,6,1,3
67789.png,0,4,1,2
67951.png,0,4,0,3
69968.png,0,3,0,2
67945.png,1,0,1,2
68486.png,0,4,1,3
69940.png,0,4,3,3
69798.png,0,4,1,5
68492.png,0,4,0,2
69954.png,1,5,0,4
67979.png,1,0,1,5
67992.png,0,4,3,2
69767.png,0,2,1,6
68479.png,0,4,1,0
69001.png,0,5,0,4
67038.png,0,5,0,2
69015.png,0,1,0,4
67986.png,0,4,3,3
69773.png,1,2,3,3
67776.png,0,4,1,2
68445.png,0,2,0,3
69983.png,0,4,0,3
67010.png,0,3,0,3
68323.png,1,6,1,3
67004.png,0,5,0,3
68337.png,1,4,1,2
69029.png,1,1,2,3
67762.png,1,4,0,0
68451.png,0,4,0,5
69997.png,0,4,1,2
67825.png,0,4,3,0
69808.png,1,4,0,3
67831.png,1,5,0,3
67819.png,0,4,0,0
69834.png,1,4,2,3
68294.png,1,4,1,5
68280.png,0,4,1,2
69820.png,1,5,0,3
69613.png,0,4,0,0
69175.png,0,0,0,0
67158.png,0,3,1,3
69161.png,1,4,0,3
68519.png,1,6,0,3
69607.png,0,4,0,3
67602.png,1,5,0,3
68531.png,1,4,1,2
69149.png,0,1,2,3
67164.png,0,6,3,2
68257.png,0,4,0,3
67170.png,0,4,0,5
68243.png,1,5,0,4
67616.png,0,4,1,3
68525.png,0,3,0,3
67399.png,0,6,1,3
68914.png,1,4,0,3
68900.png,0,5,0,0
69388.png,1,0,0,6
68096.png,1,0,3,4
68928.png,0,4,0,3
68082.png,0,2,1,0
68069.png,0,4,0,6
69377.png,0,5,0,3
69411.png,0,7,1,3
69405.png,0,1,0,3
67428.png,0,4,1,2
69363.png,1,5,0,3
68055.png,0,4,3,2
67366.png,1,4,2,4
68733.png,0,2,0,5
67400.png,0,5,0,2
69439.png,1,7,0,3
68727.png,0,4,0,0
67414.png,0,4,1,3
68041.png,0,4,0,3
67372.png,0,2,0,3
68731.png,1,2,0,3
67402.png,0,5,0,3
69349.png,1,1,0,4
68057.png,0,2,0,2
67364.png,0,0,1,5
68043.png,1,2,0,3
67370.png,1,4,1,3
68725.png,0,1,0,3
67416.png,1,4,1,2
69413.png,0,6,2,3
69375.png,1,4,1,2
67358.png,0,7,0,3
69361.png,0,2,1,0
68719.png,0,1,0,2
69407.png,1,2,0,3
68094.png,0,0,0,3
68080.png,0,4,1,4
68916.png,1,5,0,3
68902.png,0,4,0,3
67166.png,0,1,0,3
68255.png,0,3,0,3
67600.png,1,4,3,5
68533.png,0,6,0,4
69639.png,1,1,3,3
67614.png,0,6,2,3
68527.png,1,2,0,2
67172.png,1,4,0,3
68241.png,0,0,1,0
68269.png,0,4,1,2
69177.png,1,4,3,3
69611.png,1,4,1,3
69605.png,0,4,0,5
67628.png,1,4,3,3
69163.png,0,4,2,2
69188.png,0,2,3,0
68296.png,0,1,1,3
69836.png,1,1,0,6
69822.png,0,2,1,2
68282.png,0,4,3,3
67199.png,0,0,1,5
67827.png,1,2,1,3
67833.png,0,1,0,3
67012.png,0,1,1,4
68321.png,1,2,1,3
69981.png,0,0,0,0
67774.png,1,0,1,0
68447.png,1,5,1,5
69759.png,0,3,2,3
69995.png,0,1,1,3
67760.png,0,4,0,3
68453.png,1,1,3,3
67006.png,0,4,0,4
68335.png,0,4,1,5
69003.png,1,4,0,3
67748.png,1,1,0,4
69765.png,0,4,0,3
67990.png,0,4,0,3
69771.png,1,5,0,3
67984.png,1,4,0,3
69017.png,0,1,1,2
68309.png,0,4,0,2
69942.png,0,5,0,3
68484.png,0,4,0,4
69956.png,1,5,0,2
68490.png,0,4,0,3
67953.png,0,2,0,3
67947.png,0,1,1,3
68645.png,1,5,0,3
67576.png,1,0,0,5
68123.png,0,7,0,5
67210.png,1,4,0,3
68137.png,1,2,3,3
67204.png,0,4,0,6
69229.png,0,4,1,4
68889.png,0,3,1,5
68651.png,0,5,0,0
67562.png,0,4,3,4
69567.png,0,5,1,4
68679.png,0,4,1,2
69201.png,0,6,1,3
67238.png,0,2,1,3
69215.png,1,3,2,3
69573.png,0,1,1,0
68686.png,1,1,1,3
69598.png,0,0,0,6
68692.png,0,4,1,3
67589.png,0,4,0,3
68862.png,0,4,0,4
68876.png,0,4,1,3
68877.png,1,1,3,3
68863.png,0,5,1,4
67588.png,1,5,0,3
68693.png,0,5,1,3
69599.png,0,6,0,2
68687.png,0,2,1,3
69214.png,0,4,1,3
67239.png,1,1,0,3
69572.png,0,2,0,3
68678.png,0,1,3,3
69566.png,0,4,0,4
69200.png,0,1,1,3
69228.png,1,2,0,4
67205.png,1,2,0,3
68136.png,1,4,0,3
67563.png,1,4,1,4
68650.png,1,4,0,3
68888.png,0,0,0,2
67577.png,0,4,0,3
68644.png,0,4,1,3
67211.png,0,4,3,4
68122.png,0,4,0,3
67946.png,0,2,0,3
67952.png,0,0,1,4
68491.png,0,2,0,3
69957.png,1,4,1,5
68485.png,1,4,0,3
69943.png,0,4,0,0
67985.png,0,4,0,3
69770.png,1,2,0,5
68308.png,0,2,1,3
69016.png,0,4,3,3
69002.png,0,3,1,3
67991.png,0,4,0,3
69764.png,0,4,1,0
67749.png,0,0,1,5
68452.png,0,4,0,3
67761.png,0,5,0,2
69994.png,0,4,3,6
68334.png,0,4,1,3
67007.png,1,4,1,3
68320.png,0,4,0,0
67013.png,0,4,1,3
69758.png,0,1,1,0
68446.png,0,0,1,5
67775.png,1,1,0,3
69980.png,0,4,0,3
67832.png,1,4,2,3
67198.png,0,4,1,5
67826.png,1,4,0,3
69823.png,0,4,1,4
68283.png,0,4,1,3
68297.png,0,5,0,4
69189.png,0,3,1,0
69837.png,1,3,0,3
67629.png,0,0,1,4
69604.png,0,4,0,3
69162.png,0,4,1,4
69176.png,0,4,0,3
68268.png,1,4,0,3
69610.png,1,2,0,3
68526.png,0,1,0,2
67615.png,0,3,1,4
69638.png,1,5,1,2
68240.png,1,3,0,3
67173.png,0,5,2,4
68254.png,0,1,1,0
67167.png,0,4,0,4
68532.png,0,2,0,3
67601.png,0,3,2,3
68903.png,1,4,0,3
68917.png,1,6,0,3
68081.png,1,4,3,3
68095.png,1,1,1,3
69360.png,0,4,0,3
69406.png,1,1,1,3
68718.png,0,6,0,5
69412.png,0,3,2,3
67359.png,0,4,2,3
69374.png,0,4,1,2
67371.png,0,6,0,3
68042.png,0,4,1,4
67417.png,1,0,1,3
68724.png,0,2,2,3
67403.png,0,4,2,4
68730.png,0,4,0,3
67365.png,1,4,1,3
68056.png,1,4,1,3
69348.png,1,4,0,4
